   32.500   71.750 0.0000000000e+00 19920923 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3350051631e-05 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.2915453378e-06 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.6757384047e-06 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8610302252e-06 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.1525764724e-06 19920923 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841921575e-06 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841920438e-07 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841921575e-06 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3378692024e-06 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8147072701e-06 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841921575e-06 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920924 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.2901851228e-05 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0517650885e-05 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.3446720964e-05 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.1062535173e-06 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4305152945e-05 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6702953619e-05 19920924 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.1525766998e-07 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0994497138e-06 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920924 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841920438e-07 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3378692024e-06 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.9604799389e-06 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.1525766998e-07 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.4373189161e-06 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367686299e-06 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6226107366e-06 19920925 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.1457726689e-06 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3378692024e-06 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0994497138e-06 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.6689344193e-05 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.4836418713e-06 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0980878617e-05 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.0599305622e-06 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920926 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.6702953619e-05 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8133465094e-05 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920926 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
